lblSex1;Male
lblSex2;Female
lblPatCron;You do not have chronic pathologies
lblTel;No registered phones
btnChangePass;Change Password
lblPassActual;Current password
lblRepetirCon;Repeat password
lblCon;New Password
lblCredenciales;Credentials
btnRegistrar;Apply changes
lblEmailPerfil;Name
lblNomPerfil;Name
lblMailPerfil;Email
lblNombrePerfil;Name
lblTelefonosPerfil;Phones
btnVerPatologias;See chronic pathologies
lblPatologiasCronicas;Chronic pathologies
lblEspecializacionPerfil;Specialization
lblEdadPerfil;Age
btnModPatologias; Modify chronic pathologies
lblEspecPerfil,Specialization
lblSApePerfil;Last surname
lblPApePerfil;First surname
lblSNomPerfil; Second name
lblPNomPerfil;First name
lblMiInformacion;My information
lblCorreoPerfil;Email
lblTelesPerfil;Phones
btnEliminarPerfil;Delete
btnAceptarPerfil;Add
lblContactoPerfil;Contact
msgboxUpdate;Your profile has been successfully modified
msgErrorUpdateTel;Error al modificar los teléfonos
msgboxErrorUpdatePac;Error al modificar el perfil
msgboxErrorTel;You have entered the wrong phone number
msgboxErrorMail;You must enter a correct email
msgboxErrorCamposPerfil;You must fill in the fields
msgPreguntaIdioma;You must reboot to save changes
mcbRecordarUsuario;Remember user
lblContraseña;Password
lblUsuario;User
picIngresar;?????????????
lblCrearCuenta;Request account
lblRestablecer;Restore password
msgPacienteHabilitado;You have not been enabled to enter the system
msgErrorLogin;Login failed
msgLoginIncorrecto;Incorrect username or password
msgCedulaInvalida;You must enter a valid ID
msgCamposIncompletos;Did not complete the fields
lblLogin; Login
btnIngresar;Enter
lblPatologiaMain;Phatologies
lblRegistroMain;Register
lblUsuarioMain;User
lblSintomaMain;Symptoms
lblSubPat;Register, modify, delete and search for pathologies
lblSubSin;Register, modify, delete and search for symptoms
lblSubRegis;Register doctors and managers in the application
lblSubUsu;Search, modify or delete users
btnVerPerfil;View profile
btnCambiarPass;Change password
btnCerrarSesion;Sign off
lblWelcome; Welcome to
btnSeleccionMultiple1;ACTIVATE MULTIPLE SELECTION
btnSeleccionMultiple2;DISABLE MULTIPLE SELECTION
btnModificarElemento;MODIFY SELECTED ELEMENT
btnEliminarElementos; DELETE ELEMENTS
lblBuscar; Search
btnRegistrar;REGISTER
lblBuscarListado;Search
btnAtras;Back
btnRegistrarListado;REGISTER
btnEliminarElementos;DELETE SELECTED ITEM
btnEliminarElementos1;DELETE 
btnModificarElemento;MODIFY SELECTED ITEM
btnSeleccionMultiple;ACTIVATE MULTIPLE SELECTION
btnSeleccionMultiple1;ENABLE DISABLE MULTIPLE SELECTION
btnSeleccionMultiple1;DISABLE MULTIPLE SELECTION
txtElementos;ELEMENTS 
btnEliminarElementos3;DELETE SELECTED ITEM
msgEliminarELementos;Are you sure you want to delete 1?
msgEliminarELementos2;Are you sure you want to delete?
txtEliminarPat;Delete pathologies
msgRegistroPatologiaCSV;Pathologies were successfully registered
msboxErrorPatologiaCSV;Error when registering pathologies
msgRegistroSintomaCSV;Symptoms were successfully recorded
msgErrorSintomaCSV;Failed to register symptoms
msgRegistroMedicoCSV;Doctors registered successfully
msgErrorMedicoCSV;Failed to register doctors
lblTitulo1Pat;Register pathology
lblTitulo2Pat;Register pathology using a CSV file
lblTitulo3Pat; List of pathologies
lblSubtitulo1Pat;Register pathologies manually
lblSubtitulo2Pat;Select a CSV file to record pathologies
lblSubtitulo3Pat;Access all registered pathologies and delete and modify options
lblTitulo1Sin; Record symptom
lblTitulo2Sin;Record symptom using CSV file
lblTitulo3Sin;List of symptoms
lblSubtitulo1Sin;Record symptom using CSV file
lblSubtitulo2Sin;Select a CSV file to record symptoms
lblSubtitulo3Sin;Access all logged symptoms and delete and modify options
lblTitulo1Med;Register doctor
lblTitulo2Med;Register doctor using a CSV file
lblTitulo3Med;Register manager
lblSubtitulo1Med;Register doctors manually
lblSubtitulo2Med;Select a CSV file to register doctors
lblSubtitulo3Med;Register managers manually
msgArchivoSinFormato;The selected file is not in the correct format
msgArchivoNoCorrecto;The selected file is not correct
msgArchivoEnUso;The file is in use by another process
Form RegistroMedico;
lblMiFoto;My photo
lblCorreoMed;Email
btnRegistrarMedico; Register doctor
lblSApeMed;Second surname
lblPApeMed;First surname
lblSNomMed;Second name
lblPNomMed;First name
lblEspecMed;Specialization
lblNomPatMed;Identity card
msgRegistroMedicoExistoso; Doctor successfully registered
msgMedicoRegistrado;The doctor has already been registered
msgUsuarioRegistradoMed;The user has already been registered
msgMedicoDadodeBaja;The doctor is discharged. Do you want to re-enter the system?
msgCorreoIncorrectoMed;The email entered is not correct
msgCedulaIncorrectaMed;The ID entered is not correct
msgRellenarCamposMed;You must fill in the fields
msgInformacionSinGuardar;There is unsaved information, are you sure you want to exit?
lblCI;Identity card
lblCOn;Password
lblRepConGestor;Repeat password
lblSApeGestor;Second surname
lblPApeGestor;First surname
lblSNomGestor;First name
lblSNomGestor;Second name
lblMiFotoGestor;My photo
btnRegistrarGestor;Sing up
btnAceptarGestor;Add
btnEliminar;Delete
btnRegistrarGestor;Sing up
msgboRegistrarGestor;Successfully registered manager
msgboxErrorGestor;The user has already been registered
msgboxCedulaError;The ID entered is not correct
msgboxTelefonoError;You have entered the wrong phone number
msgboxEstaDadoDeBaja;You are discharged. Do you want to re-enter the system?
lblPatologia; Pathology
lblTodosLosSintomas;All symptoms
lblSintomasSeleccionados;Symptoms
btnGuardar;Save symptoms 
btnVolver;Back
btnAceptaR;Accept
btnRechazar;Decline
btnAceptaR;Accept
btnRechazar;Decline
btnRegPat;Modify pathology
msgSuccessRegPat;Successfully registered pathology
msgYaRegPat;The pathology has already been admitted
msgReingPatYaReg;The pathology is discharged. Do you want to re-enter the system?
msgActualizarPatDatos;Do you want to update the pathology with the data entered?
msgActualizarPatDatosSuccess;Pathology successfully readmitted
msgActualizarPatDatosError;Error when re-entering the pathology
msgActualizarPatDatosSuccess;Pathology successfully readmitted
msgActualizarPatDatosError;Error when re-entering the pathology
msgPrioridadPat;You must enter a priority
msgRecomendacionPat;You must enter a full recommendation
msgDescripcionCompletaPat;You must enter a complete description
msgNombrePat;You must enter a name
msgSintomasSeleccPat;You must select symptoms for the pathology
msgPatModificadaSuccess;Successfully modified pathology
msgModificarPatErr;Error when modifying the pathology
msgPrioridadIngresarPat;You must enter a priority
msgRecomendacionPat;You must enter a full recommendation
msgDescripcionPat;You must enter a complete description
msgIngresarNombreErr;You must enter a name
msgSeleccSintomasPat;You must select symptoms for the pathology
msgInfoSinGuardarPat;There is unsaved information, are you sure you want to exit?
txtModSintRegistrar;Modify Symptom
lblMiHistorialPac;My history
lblSubMiHistoiralPac;See your full history within the app
btnHistorialPac;Sign in
lblIngSinPac;Enter symptoms
