lblSex1;Masculino
lblSex2;Femenino
lblPatCron;Usted no tiene patologías crónicas
lblTel;No hay teléfonos registrados
btnChangePass;Cambiar contraseña
lblPassActual;Contraseña actual
lblRepetirCon;Repetir contraseña
lblCon;Nueva contraseña
lblCredenciales;Credenciales
btnRegistrar;Aplicar cambios
lblEmailPerfil;Nombre
lblNomPerfil;Nombre
lblMailPerfil;Correo electrónico
lblNombrePerfil;Nombre
lblTelefonosPerfil;Teléfonos
btnVerPatologias;Ver patologías crónicas
lblPatologiasCronicas;Patologías crónicas
lblEspecializacionPerfil;Especialización
lblEdadPerfil;Edad
btnModPatologias;Modificar patologías crónicas
lblEspecPerfil,Especialización
lblSApePerfil;Segundo apellido
lblPApePerfil;Primer apellido
lblSNomPerfil;Segundo nombre
lblPNomPerfil;Primer nombre
lblMiInformacion;Mi información
lblCorreoPerfil;Correo electrónico
lblTelesPerfil;Teléfonos
btnEliminarPerfil;Borrar
btnAceptarPerfil;Añadir
lblContactoPerfil;Contacto
msgboxUpdate;Su perfil ha sido modificado con exito
msgErrorUpdateTel;Error al modificar los teléfonos
msgboxErrorUpdatePac;Error al modificar el perfil
msgboxErrorTel;Ha ingresado un teléfono incorrecto
msgboxErrorMail;Debe ingresar un e-mail correcto
msgboxErrorCamposPerfil;Debe rellenar los campos
msgPreguntaIdioma;Debe reiniciar para guardar los cambios
mcbRecordarUsuario;Recordar Usuario
lblContraseña;Contraseña
lblUsuario;Usuario
picIngresar;?????????????
lblCrearCuenta;Solicitar Cuenta
lblRestablecer;Restablecer contraseña
msgPacienteHabilitado;Usted no ha sido habilitado para ingresar al sistema
msgErrorLogin;Error al ingresar al sistema
msgLoginIncorrecto;Usuario o contraseña incorrectos
msgCedulaInvalida;Debe ingresar una cédula válida
msgCamposIncompletos;No completó los campos
lblLogin;Inciar Sesión
btnIngresar;Ingresar
lblPatologiaMain;Patologias
lblRegistroMain;Registro
lblUsuarioMain;Usuarios
lblSintomaMain;Sintomas
lblSubPat;Registrar, modificar, eliminar y buscar patologías
lblSubSin;Registrar, modificar, eliminar y buscar síntomas
lblSubRegis;Registrar médicos y gestores en la aplicación
lblSubUsu;Buscar, modificar o eliminar usuarios
btnVerPerfil;Ver perfil
btnCambiarPass;Cambiar contraseña
btnCerrarSesion;Cerrar Sesión
lblWelcome;Bienvenido/a
btnSeleccionMultiple1;ACTIVAR SELECCIÓN MÚLTIPLE
btnSeleccionMultiple2;DESACTIVAR SELECCIÓN MÚLTIPLE
btnModificarElemento;MODIFICAR ELEMENTO SELECCIONADO
btnEliminarElementos;ELIMINAR ELEMENTO
lblBuscar;Buscar
btnRegistrar;REGISTRAR
lblBuscarListado;Buscar
btnAtras;Atrás
btnRegistrarListado;REGISTRAR
btnEliminarElementos;ELIMINAR ELEMENTO SELECCIONADO
btnEliminarElementos1;ELIMINAR 
btnModificarElemento;MODIFICAR ELEMENTO SELECCIONADO
btnSeleccionMultiple;ACTIVAR SELECCIÓN MÚLTIPLE
btnSeleccionMultiple1;ACTIVAR DESACTIVAR SELECCIÓN MÚLTIPLE
btnSeleccionMultiple1;DESACTIVAR SELECCIÓN MÚLTIPLE
txtElementos;ELEMENTOS
btnEliminarElementos3;ELIMINAR ELEMENTO SELECCIONADO
msgEliminarELementos;¿Seguro desea eliminar 1
msgEliminarELementos2;¿Seguro desea eliminar
txtEliminarPat;Eliminar patologías
msgRegistroPatologiaCSV;Se registraron las patologías exitosamente
msboxErrorPatologiaCSV;Error al registrar las patologías
msgRegistroSintomaCSV;Se registraron los síntomas exitosamente
msgErrorSintomaCSV;Error al registrar los síntomas
msgRegistroMedicoCSV;Se registraron los médicos exitosamente
msgErrorMedicoCSV;Error al registrar a los médicos
lblTitulo1Pat;Registrar patología
lblTitulo2Pat;Registrar patología mediante un archivo CSV
lblTitulo3Pat;Listado de patologías
lblSubtitulo1Pat;Registre patologías manualmente
lblSubtitulo2Pat;Seleccione un archivo CSV para registrar patologías
lblSubtitulo3Pat;Acceda a todos los patologías registradas y a opciones de eliminar y modificar
lblTitulo1Sin;Registrar síntoma
lblTitulo2Sin;Registrar síntoma mediante un archivo CSV
lblTitulo3Sin;Listado de síntomas
lblSubtitulo1Sin;Registre síntomas manualmente
lblSubtitulo2Sin;Seleccione un archivo CSV para registrar síntomas
lblSubtitulo3Sin;Acceda a todos los síntomas registrados y a opciones de eliminar y modificar
lblTitulo1Med;Registrar médico
lblTitulo2Med;Registrar médico mediante un archivo CSV
lblTitulo3Med;Registrar gestor
lblSubtitulo1Med;Registre médicos manualmente
lblSubtitulo2Med;Seleccione un archivo CSV para registrar médicos
lblSubtitulo3Med;Registre gestores manualmente
msgArchivoSinFormato;El archivo seleccionado no posee el formato correcto
msgArchivoNoCorrecto;El arhivo seleccionado no es correcto
msgArchivoEnUso;El archivo se encuentra en uso por otro proceso
lblMiFoto;Mi foto
lblCorreoMed;Correo electrónico
btnRegistrarMedico;Registrar médico
lblSApeMed;Segundo apellido
lblPApeMed;Primer apellido
lblSNomMed;Segundo nombre
lblPNomMed;Primer nombre
lblEspecMed;Especialización
lblNomPatMed;Cédula de identidad
msgRegistroMedicoExistoso;Médico registrado con éxito
msgMedicoRegistrado;El médico ya fue registrado
msgUsuarioRegistradoMed;El usuario ya fue registrado
